airport_id,name,city,country,iata,latitude,longitude
1,North Judithbury Airport,East Jill,Philippines,ABW,57.510714,16.412504
2,New Roberttown Airport,East Jessetown,Monaco,AFN,48.497353,29.703444
3,Lake Debra Airport,Robinsonshire,Fiji,AFQ,-40.747808,-134.119613
4,Port Lindachester Airport,Joshuaborough,Serbia,AYW,-19.926415,143.633336
5,Curtisfurt Airport,West Melanieview,Sri Lanka,BGR,43.4959,129.85293
6,Lake Stephenville Airport,Millerport,Switzerland,BJZ,56.860203,-104.372446
7,Barbaraland Airport,Lake Jeremyport,Belgium,BLZ,-27.561134,-142.994296
8,Port Craig Airport,Shawnstad,Central African Republic,CKI,41.415111,138.288493
9,Michaelview Airport,New Cynthiaside,Saint Lucia,COH,-7.170939,43.438144
10,East Steven Airport,Veronicaside,Cyprus,CQU,-39.908066,154.757166
11,Meganton Airport,Port Antonio,Germany,CWP,52.398741,171.434172
12,Adamsborough Airport,Jasonfort,Indonesia,EPR,45.400324,137.309834
13,Thomasberg Airport,Lake Anna,Estonia,EYC,-56.777773,85.16321
14,Hurstfurt Airport,Jeffreyberg,Malawi,FAI,-16.815889,155.093719
15,Daviston Airport,East Courtneychester,Nepal,FBQ,44.290568,131.06305
16,South Patrickmouth Airport,Tashatown,Pitcairn Islands,FDY,45.397411,-83.949945
17,Lake Nicoleview Airport,Danielchester,Cayman Islands,FGY,42.358686,-141.085574
18,Smithview Airport,New Rita,Trinidad and Tobago,FHC,53.381682,129.09357
19,Meaganhaven Airport,East Nathaniel,Central African Republic,FTR,-31.083617,113.971178
20,New Mariotown Airport,West Natashaport,Dominican Republic,FXW,-0.160579,-70.131288
21,East Natalieland Airport,Lake Toddland,Senegal,GCH,43.394915,-98.065625
22,East Donna Airport,West Allison,New Caledonia,GDX,-56.923623,-110.473276
23,Brandtside Airport,Lake Larry,Paraguay,GFY,-17.325946,131.167059
24,Samuelhaven Airport,Martinezbury,Bahrain,GGO,65.695584,-79.515003
25,Andrewside Airport,New Jeffrey,Barbados,GKR,23.392626,-36.115782
26,East Carloston Airport,Chadbury,Fiji,GNE,67.549459,13.037664
27,Lewisberg Airport,Sanchezfort,Sri Lanka,GPQ,62.100828,-138.476969
28,Leeville Airport,Gomezchester,Lao People's Democratic Republic,GPX,66.152079,-115.715586
29,Lake Deniseville Airport,South Jessicaville,Egypt,GUL,65.129461,-84.432109
30,East Amanda Airport,South Isaiah,Kyrgyz Republic,GYL,-45.907669,-23.557047
31,Port Sandra Airport,Mortonside,Bolivia,GYW,34.710858,-67.076167
32,Lake Yvettetown Airport,Port Melindaburgh,Ireland,HIT,18.807151,4.112301
33,Olsonfurt Airport,East Nicholasfurt,Estonia,HZP,-9.924594,27.571696
34,Mitchellside Airport,Mooreport,Cuba,IPF,-26.886074,75.162702
35,New Jillton Airport,Brianshire,Lesotho,KBJ,-59.780134,153.20706
36,North Susan Airport,Port Jacobland,Peru,KFZ,9.99876,78.9948
37,South David Airport,New Brooke,Niger,KPN,36.45351,61.426262
38,South Dianeshire Airport,Sarahborough,Paraguay,KXL,-12.651209,-154.809428
39,Johnfurt Airport,Lake Debbie,Kuwait,KYZ,26.350899,-61.127987
40,Sarahland Airport,South Christineshire,Bolivia,LFO,-19.190966,125.285501
41,New Jasonview Airport,West Nicole,Turkmenistan,LHA,33.568054,-71.883983
42,West Justin Airport,Bassport,New Zealand,LKH,-19.792994,-32.978553
43,Lake Lisaport Airport,East Josephville,Samoa,LLM,-7.68795,-73.564127
44,West Juan Airport,Lake Matthew,Poland,LYW,-43.452586,-28.63932
